project_id,sprint_id,velocity
466,4,20
466,5,33
467,1,43
467,2,58
467,3,58
467,4,54
467,5,47
468,1,47
468,2,39
468,3,44
468,4,32
468,5,52
469,1,15
469,2,34
469,3,33
469,4,19
469,5,26
470,1,22
470,2,11
470,3,20
470,4,31
470,5,37
471,1,32
471,2,28
471,3,21
471,4,31
471,5,31
472,1,54
472,2,53
472,3,46
472,4,43
472,5,50
473,1,50
473,2,31
473,3,35
473,4,46
473,5,33
474,1,39
474,2,31
474,3,29
474,4,26
474,5,31
475,1,48
475,2,33
475,3,46
475,4,60
475,5,24
476,1,29
476,2,29
476,3,42
476,4,24
476,5,40
477,1,13
477,2,29
477,3,26
477,4,20
477,5,34
478,1,23
478,2,11
478,3,42
478,4,32
478,5,16
479,1,50
479,2,48
479,3,45
479,4,42
479,5,43
480,1,24
480,2,16
480,3,26
480,4,31
480,5,31
481,1,39
481,2,44
481,3,50
481,4,46
481,5,43
482,1,51
482,2,61
482,3,47
482,4,38
482,5,40
483,1,44
483,2,46
483,3,37
483,4,19
483,5,27
484,1,31
484,2,19
484,3,39
484,4,27
484,5,18
485,1,22
485,2,42
485,3,24
485,4,31
485,5,22
486,1,55
486,2,44
486,3,63
486,4,49
486,5,56
487,1,35
487,2,55
487,3,45
487,4,63
487,5,46
488,1,49
488,2,48
488,3,52
488,4,46
488,5,49
489,1,7
489,2,20
489,3,16
489,4,10
489,5,27
490,1,66
490,2,39
490,3,45
490,4,49
490,5,33
491,1,41
491,2,62
491,3,70
491,4,57
491,5,43
492,1,47
492,2,39
492,3,42
492,4,27
492,5,44
493,1,49
493,2,56
493,3,41
493,4,60
493,5,53
494,1,47
494,2,48
494,3,43
494,4,46
494,5,48
495,1,29
495,2,43
495,3,36
495,4,23
495,5,40
496,1,58
496,2,56
496,3,58
496,4,40
496,5,47
497,1,53
497,2,55
497,3,48
497,4,42
497,5,43
498,1,33
498,2,50
498,3,44
498,4,37
498,5,45
499,1,47
499,2,57
499,3,53
499,4,74
499,5,41
500,1,47
500,2,31
500,3,32
500,4,36
500,5,36
501,1,36
501,2,10
501,3,30
501,4,42
501,5,29
502,1,37
502,2,58
502,3,61
502,4,49
502,5,58
503,1,34
503,2,37
503,3,54
503,4,58
503,5,41
504,1,55
504,2,43
504,3,48
504,4,23
504,5,67
505,1,41
505,2,29
505,3,38
505,4,24
505,5,47
506,1,15
506,2,21
506,3,35
506,4,20
506,5,26
507,1,47
507,2,42
507,3,42
507,4,52
507,5,41
508,1,59
508,2,70
508,3,53
508,4,53
508,5,35
509,1,52
509,2,43
509,3,55
509,4,36
509,5,43
510,1,21
510,2,25
510,3,40
510,4,5
510,5,29
511,1,35
511,2,39
511,3,39
511,4,30
511,5,5
512,1,29
512,2,30
512,3,23
512,4,19
512,5,29
513,1,38
513,2,42
513,3,35
513,4,36
513,5,47
514,1,50
514,2,58
514,3,35
514,4,48
514,5,79
515,1,22
515,2,22
515,3,44
515,4,46
515,5,43
516,1,18
516,2,22
516,3,9
516,4,44
516,5,31
517,1,14
517,2,42
517,3,14
517,4,8
517,5,27
518,1,59
518,2,33
518,3,50
518,4,43
518,5,26
519,1,31
519,2,56
519,3,42
519,4,47
519,5,37
520,1,44
520,2,15
520,3,35
520,4,20
520,5,28
521,1,36
521,2,42
521,3,36
521,4,27
521,5,26
522,1,27
522,2,44
522,3,44
522,4,29
522,5,27
523,1,34
523,2,21
523,3,27
523,4,33
523,5,30
524,1,30
524,2,20
524,3,6
524,4,27
524,5,31
525,1,28
525,2,21
525,3,17
525,4,25
525,5,23
526,1,44
526,2,55
526,3,55
526,4,57
526,5,58
527,1,41
527,2,57
527,3,71
527,4,51
527,5,65
528,1,27
528,2,45
528,3,54
528,4,33
528,5,51
529,1,66
529,2,47
529,3,59
529,4,50
529,5,52
530,1,64
530,2,58
530,3,56
530,4,44
530,5,50
531,1,62
531,2,27
531,3,48
531,4,45
531,5,37
532,1,34
532,2,19
532,3,33
532,4,37
532,5,38
533,1,13
533,2,18
533,3,5
533,4,36
533,5,13
534,1,43
534,2,30
534,3,40
534,4,25
534,5,39
535,1,62
535,2,50
535,3,48
535,4,65
535,5,72
536,1,30
536,2,30
536,3,25
536,4,25
536,5,16
537,1,52
537,2,42
537,3,40
537,4,59
537,5,43
538,1,12
538,2,30
538,3,32
538,4,25
538,5,14
539,1,39
539,2,41
539,3,54
539,4,50
539,5,38
540,1,67
540,2,43
540,3,60
540,4,52
540,5,47
541,1,37
541,2,15
541,3,39
541,4,18
541,5,29
542,1,56
542,2,51
542,3,52
542,4,63
542,5,46
543,1,45
543,2,62
543,3,61
543,4,69
543,5,70
544,1,41
544,2,47
544,3,54
544,4,40
544,5,37
545,1,41
545,2,25
545,3,19
545,4,21
545,5,17
546,1,51
546,2,46
546,3,34
546,4,61
546,5,57
547,1,44
547,2,62
547,3,60
547,4,38
547,5,44
548,1,34
548,2,41
548,3,36
548,4,54
548,5,55
549,1,44
549,2,38
549,3,31
549,4,37
549,5,43
550,1,58
550,2,48
550,3,35
550,4,51
550,5,27
551,1,41
551,2,29
551,3,50
551,4,24
551,5,48
552,1,60
552,2,58
552,3,49
552,4,46
552,5,69
553,1,8
553,2,31
553,3,8
553,4,8
553,5,23
554,1,30
554,2,18
554,3,29
554,4,23
554,5,18
555,1,25
555,2,58
555,3,66
555,4,40
555,5,53
556,1,25
556,2,33
556,3,17
556,4,19
556,5,22
557,1,31
557,2,47
557,3,55
557,4,54
557,5,48
558,1,53
558,2,43
558,3,34
558,4,12
558,5,29
559,1,54
559,2,66
559,3,64
559,4,69
559,5,72
560,1,52
560,2,21
560,3,27
560,4,29
560,5,42
561,1,12
561,2,40
561,3,22
561,4,22
561,5,41
562,1,40
562,2,38
562,3,50
562,4,19
562,5,48
563,1,6
563,2,29
563,3,27
563,4,10
563,5,26
564,1,59
564,2,35
564,3,50
564,4,49
564,5,58
565,1,56
565,2,23
565,3,14
565,4,25
565,5,31
566,1,35
566,2,23
566,3,39
566,4,24
566,5,25
567,1,11
567,2,6
567,3,22
567,4,26
567,5,23
568,1,30
568,2,44
568,3,20
568,4,31
568,5,38
569,1,57
569,2,59
569,3,59
569,4,58
569,5,62
570,1,48
570,2,39
570,3,29
570,4,18
570,5,26
571,1,56
571,2,48
571,3,59
571,4,54
571,5,54
572,1,50
572,2,30
572,3,36
572,4,17
572,5,38
573,1,33
573,2,28
573,3,40
573,4,59
573,5,34
574,1,36
574,2,20
574,3,41
574,4,42
574,5,37
575,1,29
575,2,33
575,3,26
575,4,41
575,5,48
576,1,63
576,2,46
576,3,37
576,4,44
576,5,45
577,1,43
577,2,21
577,3,28
577,4,12
577,5,28
578,1,28
578,2,51
578,3,45
578,4,51
578,5,48
579,1,48
579,2,39
579,3,44
579,4,37
579,5,46
580,1,47
580,2,60
580,3,54
580,4,31
580,5,39
581,1,53
581,2,63
581,3,70
581,4,58
581,5,52
582,1,35
582,2,42
582,3,58
582,4,35
582,5,55
583,1,32
583,2,26
583,3,17
583,4,30
583,5,56
584,1,34
584,2,74
584,3,48
584,4,49
584,5,63
585,1,31
585,2,27
585,3,40
585,4,34
585,5,46
586,1,66
586,2,35
586,3,54
586,4,57
586,5,60
587,1,30
587,2,47
587,3,44
587,4,40
587,5,30
588,1,11
588,2,24
588,3,27
588,4,7
588,5,29
589,1,20
589,2,20
589,3,22
589,4,13
589,5,25
590,1,36
590,2,32
590,3,15
590,4,19
590,5,27
591,1,57
591,2,77
591,3,53
591,4,55
591,5,53
592,1,20
592,2,21
592,3,25
592,4,27
592,5,25
593,1,40
593,2,38
593,3,23
593,4,35
593,5,27
594,1,40
594,2,43
594,3,47
594,4,53
594,5,81
595,1,78
595,2,67
595,3,64
595,4,53
595,5,84
596,1,43
596,2,41
596,3,45
596,4,46
596,5,69
597,1,28
597,2,51
597,3,53
597,4,49
597,5,47
598,1,6
598,2,44
598,3,54
598,4,33
598,5,33
599,1,47
599,2,27
599,3,36
599,4,28
599,5,42
600,1,30
600,2,28
600,3,40
600,4,6
600,5,37
601,1,11
601,2,37
601,3,25
601,4,31
601,5,35
602,1,39
602,2,39
602,3,29
602,4,54
602,5,43
603,1,53
603,2,42
603,3,73
603,4,68
603,5,67
604,1,59
604,2,46
604,3,43
604,4,65
604,5,46
605,1,29
605,2,46
605,3,37
605,4,36
605,5,20
606,1,54
606,2,56
606,3,36
606,4,78
606,5,29
607,1,55
607,2,68
607,3,72
607,4,76
607,5,59
608,1,47
608,2,29
608,3,58
608,4,36
608,5,40
609,1,28
609,2,5
609,3,31
609,4,48
609,5,26
610,1,19
610,2,38
610,3,20
610,4,29
610,5,26
611,1,49
611,2,45
611,3,40
611,4,39
611,5,47
612,1,38
612,2,56
612,3,56
612,4,49
612,5,62
613,1,75
613,2,57
613,3,56
613,4,60
613,5,65
614,1,13
614,2,17
614,3,29
614,4,18
614,5,31
615,1,8
615,2,14
615,3,21
615,4,26
615,5,9
616,1,32
616,2,37
616,3,32
616,4,42
616,5,37
617,1,63
617,2,53
617,3,35
617,4,61
617,5,49
618,1,60
618,2,50
618,3,67
618,4,63
618,5,63
619,1,24
619,2,16
619,3,6
619,4,29
619,5,13
620,1,36
620,2,12
620,3,21
620,4,26
620,5,18
621,1,30
621,2,5
621,3,20
621,4,28
621,5,20
622,1,78
622,2,67
622,3,49
622,4,68
622,5,72
623,1,46
623,2,75
623,3,59
623,4,33
623,5,69
624,1,47
624,2,32
624,3,37
624,4,28
624,5,42
625,1,57
625,2,52
625,3,46
625,4,33
625,5,49
626,1,35
626,2,24
626,3,24
626,4,62
626,5,27
627,1,54
627,2,49
627,3,60
627,4,45
627,5,64
628,1,23
628,2,29
628,3,26
628,4,33
628,5,20
629,1,46
629,2,42
629,3,63
629,4,56
629,5,57
630,1,53
630,2,18
630,3,53
630,4,51
630,5,63
631,1,45
631,2,49
631,3,52
631,4,43
631,5,45
632,1,28
632,2,22
632,3,15
632,4,37
632,5,18
633,1,41
633,2,45
633,3,45
633,4,20
633,5,24
634,1,33
634,2,48
634,3,10
634,4,23
634,5,25
635,1,38
635,2,20
635,3,42
635,4,49
635,5,40
636,1,38
636,2,46
636,3,36
636,4,32
636,5,49
637,1,32
637,2,30
637,3,50
637,4,42
637,5,33
638,1,38
638,2,42
638,3,36
638,4,15
638,5,37
639,1,44
639,2,50
639,3,44
639,4,49
639,5,57
640,1,27
640,2,28
640,3,33
640,4,34
640,5,21
641,1,44
641,2,51
641,3,42
641,4,41
641,5,55
642,1,50
642,2,40
642,3,44
642,4,58
642,5,33
643,1,20
643,2,21
643,3,31
643,4,21
643,5,17
644,1,55
644,2,53
644,3,19
644,4,48
644,5,57
645,1,23
645,2,34
645,3,17
645,4,19
645,5,28
646,1,30
646,2,26
646,3,42
646,4,42
646,5,24
647,1,19
647,2,37
647,3,20
647,4,18
647,5,20
648,1,38
648,2,51
648,3,28
648,4,19
648,5,45
649,1,37
649,2,38
649,3,59
649,4,61
649,5,41
650,1,14
650,2,5
650,3,7
650,4,16
650,5,17
651,1,15
651,2,35
651,3,22
651,4,24
651,5,16
652,1,32
652,2,41
652,3,38
652,4,43
652,5,39
653,1,34
653,2,43
653,3,44
653,4,35
653,5,41
654,1,45
654,2,23
654,3,31
654,4,37
654,5,36
655,1,33
655,2,30
655,3,51
655,4,31
655,5,50
656,1,38
656,2,32
656,3,30
656,4,24
656,5,39
657,1,61
657,2,33
657,3,51
657,4,68
657,5,43
658,1,26
658,2,7
658,3,29
658,4,32
658,5,46
659,1,47
659,2,44
659,3,59
659,4,49
659,5,60
660,1,46
660,2,58
660,3,41
660,4,47
660,5,56
661,1,51
661,2,43
661,3,66
661,4,45
661,5,40
662,1,46
662,2,29
662,3,36
662,4,51
662,5,27
663,1,35
663,2,27
663,3,27
663,4,24
663,5,5
664,1,53
664,2,25
664,3,29
664,4,40
664,5,37
665,1,63
665,2,33
665,3,51
665,4,44
665,5,46
666,1,48
666,2,44
666,3,10
666,4,47
666,5,28
667,1,35
667,2,55
667,3,37
667,4,52
667,5,54
668,1,6
668,2,26
668,3,21
668,4,34
668,5,12
669,1,43
669,2,31
669,3,44
669,4,14
669,5,31
670,1,74
670,2,56
670,3,52
670,4,59
670,5,47
671,1,34
671,2,35
671,3,45
671,4,33
671,5,30
672,1,51
672,2,68
672,3,66
672,4,67
672,5,51
673,1,30
673,2,41
673,3,31
673,4,32
673,5,24
674,1,17
674,2,18
674,3,22
674,4,32
674,5,21
675,1,58
675,2,53
675,3,47
675,4,67
675,5,63
676,1,44
676,2,29
676,3,31
676,4,41
676,5,31
677,1,42
677,2,56
677,3,40
677,4,56
677,5,36
678,1,30
678,2,18
678,3,21
678,4,28
678,5,30
679,1,64
679,2,52
679,3,66
679,4,70
679,5,64
680,1,11
680,2,5
680,3,27
680,4,16
680,5,14
681,1,14
681,2,28
681,3,36
681,4,18
681,5,23
682,1,68
682,2,39
682,3,53
682,4,50
682,5,39
683,1,65
683,2,69
683,3,34
683,4,55
683,5,50
684,1,53
684,2,45
684,3,67
684,4,59
684,5,48
685,1,30
685,2,49
685,3,60
685,4,33
685,5,52
686,1,55
686,2,40
686,3,52
686,4,35
686,5,44
687,1,39
687,2,48
687,3,70
687,4,43
687,5,53
688,1,14
688,2,32
688,3,25
688,4,33
688,5,32
689,1,31
689,2,39
689,3,37
689,4,26
689,5,39
690,1,16
690,2,25
690,3,43
690,4,35
690,5,33
691,1,47
691,2,47
691,3,54
691,4,34
691,5,29
692,1,32
692,2,44
692,3,36
692,4,55
692,5,55
693,1,63
693,2,67
693,3,62
693,4,73
693,5,65
694,1,63
694,2,58
694,3,44
694,4,56
694,5,60
695,1,61
695,2,37
695,3,30
695,4,35
695,5,25
696,1,26
696,2,28
696,3,43
696,4,16
696,5,38
697,1,30
697,2,32
697,3,25
697,4,38
697,5,37
698,1,34
698,2,29
698,3,18
698,4,14
698,5,12
699,1,23
699,2,33
699,3,37
699,4,30
699,5,27
700,1,44
700,2,45
700,3,54
700,4,54
700,5,33
701,1,41
701,2,39
701,3,41
701,4,26
701,5,39
702,1,52
702,2,52
702,3,40
702,4,63
702,5,60
703,1,46
703,2,52
703,3,47
703,4,47
703,5,38
704,1,51
704,2,31
704,3,36
704,4,39
704,5,28
705,1,12
705,2,24
705,3,30
705,4,30
705,5,13
706,1,29
706,2,20
706,3,8
706,4,24
706,5,28
707,1,37
707,2,21
707,3,16
707,4,28
707,5,45
708,1,29
708,2,30
708,3,23
708,4,28
708,5,23
709,1,46
709,2,39
709,3,33
709,4,22
709,5,42
710,1,52
710,2,55
710,3,55
710,4,64
710,5,53
711,1,34
711,2,35
711,3,59
711,4,55
711,5,58
712,1,28
712,2,17
712,3,17
712,4,30
712,5,24
713,1,40
713,2,26
713,3,45
713,4,24
713,5,17
714,1,55
714,2,60
714,3,42
714,4,43
714,5,46
715,1,25
715,2,31
715,3,18
715,4,25
715,5,34
716,1,31
716,2,8
716,3,34
716,4,20
716,5,35
717,1,41
717,2,53
717,3,47
717,4,49
717,5,76
718,1,70
718,2,52
718,3,39
718,4,60
718,5,50
719,1,61
719,2,58
719,3,64
719,4,47
719,5,74
720,1,17
720,2,28
720,3,36
720,4,48
720,5,31
721,1,73
721,2,68
721,3,72
721,4,47
721,5,57
722,1,39
722,2,40
722,3,49
722,4,40
722,5,31
723,1,66
723,2,33
723,3,71
723,4,51
723,5,71
724,1,44
724,2,29
724,3,44
724,4,29
724,5,35
725,1,67
725,2,61
725,3,69
725,4,57
725,5,63
726,1,50
726,2,38
726,3,63
726,4,38
726,5,61
727,1,35
727,2,16
727,3,24
727,4,13
727,5,38
728,1,49
728,2,38
728,3,24
728,4,36
728,5,36
729,1,22
729,2,33
729,3,38
729,4,51
729,5,40
730,1,16
730,2,30
730,3,23
730,4,30
730,5,41
731,1,25
731,2,35
731,3,32
731,4,12
731,5,43
732,1,46
732,2,53
732,3,39
732,4,45
732,5,37
733,1,41
733,2,33
733,3,47
733,4,33
733,5,44
734,1,38
734,2,50
734,3,40
734,4,38
734,5,53
735,1,21
735,2,28
735,3,35
735,4,40
735,5,39
736,1,71
736,2,58
736,3,58
736,4,57
736,5,64
737,1,35
737,2,30
737,3,24
737,4,54
737,5,42
738,1,36
738,2,31
738,3,55
738,4,39
738,5,30
739,1,35
739,2,53
739,3,28
739,4,39
739,5,47
740,1,47
740,2,58
740,3,46
740,4,50
740,5,64
741,1,47
741,2,32
741,3,38
741,4,47
741,5,27
742,1,45
742,2,64
742,3,33
742,4,40
742,5,49
743,1,44
743,2,19
743,3,25
743,4,56
743,5,48
744,1,55
744,2,65
744,3,55
744,4,64
744,5,55
745,1,34
745,2,26
745,3,30
745,4,27
745,5,51
746,1,56
746,2,46
746,3,59
746,4,44
746,5,39
747,1,55
747,2,53
747,3,57
747,4,55
747,5,63
748,1,52
748,2,64
748,3,72
748,4,44
748,5,33
749,1,36
749,2,66
749,3,73
749,4,64
749,5,35
750,1,33
750,2,38
750,3,34
750,4,34
750,5,19
751,1,27
751,2,40
751,3,51
751,4,25
751,5,42
752,1,20
752,2,39
752,3,30
752,4,24
752,5,8
753,1,45
753,2,57
753,3,52
753,4,57
753,5,42
754,1,36
754,2,46
754,3,39
754,4,44
754,5,38
755,1,23
755,2,20
755,3,35
755,4,21
755,5,31
756,1,29
756,2,31
756,3,22
756,4,29
756,5,24
757,1,46
757,2,43
757,3,33
757,4,38
757,5,28
758,1,76
758,2,56
758,3,48
758,4,55
758,5,63
759,1,48
759,2,47
759,3,28
759,4,30
759,5,43
760,1,52
760,2,62
760,3,34
760,4,59
760,5,58
761,1,43
761,2,39
761,3,21
761,4,49
761,5,23
762,1,48
762,2,68
762,3,62
762,4,50
762,5,47
763,1,50
763,2,38
763,3,44
763,4,41
763,5,36
764,1,36
764,2,59
764,3,54
764,4,48
764,5,65
765,1,52
765,2,63
765,3,51
765,4,75
765,5,49
766,1,51
766,2,55
766,3,78
766,4,56
766,5,43
767,1,59
767,2,50
767,3,59
767,4,40
767,5,54
768,1,29
768,2,40
768,3,36
768,4,31
768,5,49
769,1,60
769,2,45
769,3,63
769,4,74
769,5,51
770,1,63
770,2,67
770,3,44
770,4,51
770,5,51
771,1,8
771,2,39
771,3,30
771,4,7
771,5,5
772,1,19
772,2,30
772,3,24
772,4,30
772,5,12
773,1,35
773,2,33
773,3,15
773,4,36
773,5,33
774,1,71
774,2,41
774,3,41
774,4,43
774,5,53
775,1,15
775,2,30
775,3,20
775,4,19
775,5,20
776,1,20
776,2,21
776,3,37
776,4,27
776,5,22
777,1,27
777,2,35
777,3,32
777,4,28
777,5,19
778,1,61
778,2,57
778,3,63
778,4,46
778,5,48
779,1,35
779,2,18
779,3,51
779,4,39
779,5,52
780,1,20
780,2,20
780,3,48
780,4,15
780,5,17
781,1,28
781,2,24
781,3,6
781,4,35
781,5,22
782,1,17
782,2,13
782,3,31
782,4,22
782,5,21
783,1,39
783,2,39
783,3,38
783,4,43
783,5,41
784,1,20
784,2,47
784,3,45
784,4,38
784,5,39
785,1,27
785,2,51
785,3,30
785,4,11
785,5,27
786,1,37
786,2,42
786,3,21
786,4,18
786,5,30
787,1,56
787,2,66
787,3,76
787,4,55
787,5,45
788,1,31
788,2,28
788,3,45
788,4,40
788,5,37
789,1,18
789,2,31
789,3,32
789,4,28
789,5,6
790,1,32
790,2,23
790,3,54
790,4,18
790,5,43
791,1,46
791,2,52
791,3,67
791,4,54
791,5,44
792,1,49
792,2,50
792,3,45
792,4,27
792,5,23
793,1,34
793,2,31
793,3,32
793,4,15
793,5,40
794,1,33
794,2,22
794,3,36
794,4,45
794,5,16
795,1,19
795,2,22
795,3,28
795,4,21
795,5,32
796,1,70
796,2,49
796,3,59
796,4,57
796,5,46
797,1,39
797,2,35
797,3,42
797,4,34
797,5,33
798,1,34
798,2,15
798,3,31
798,4,32
798,5,20
799,1,47
799,2,42
799,3,43
799,4,41
799,5,50
800,1,54
800,2,21
800,3,31
800,4,56
800,5,41
801,1,40
801,2,56
801,3,20
801,4,36
801,5,29
802,1,37
802,2,29
802,3,29
802,4,36
802,5,47
803,1,16
803,2,42
803,3,5
803,4,24
803,5,12
804,1,20
804,2,13
804,3,24
804,4,18
804,5,18
805,1,57
805,2,62
805,3,45
805,4,52
805,5,43
806,1,42
806,2,36
806,3,54
806,4,51
806,5,62
807,1,61
807,2,42
807,3,25
807,4,58
807,5,30
808,1,38
808,2,41
808,3,48
808,4,33
808,5,47
809,1,56
809,2,50
809,3,43
809,4,64
809,5,80
810,1,14
810,2,13
810,3,22
810,4,22
810,5,26
811,1,35
811,2,49
811,3,29
811,4,27
811,5,31
812,1,32
812,2,35
812,3,24
812,4,44
812,5,42
813,1,35
813,2,36
813,3,35
813,4,26
813,5,38
814,1,34
814,2,20
814,3,37
814,4,32
814,5,32
815,1,26
815,2,15
815,3,22
815,4,10
815,5,5
816,1,22
816,2,38
816,3,39
816,4,47
816,5,22
817,1,40
817,2,12
817,3,31
817,4,20
817,5,16
818,1,28
818,2,38
818,3,24
818,4,19
818,5,41
819,1,74
819,2,37
819,3,68
819,4,70
819,5,64
820,1,40
820,2,31
820,3,42
820,4,38
820,5,54
821,1,45
821,2,46
821,3,61
821,4,72
821,5,46
822,1,7
822,2,14
822,3,36
822,4,26
822,5,25
823,1,46
823,2,53
823,3,44
823,4,70
823,5,48
824,1,68
824,2,58
824,3,65
824,4,52
824,5,49
825,1,63
825,2,53
825,3,81
825,4,58
825,5,71
826,1,48
826,2,38
826,3,51
826,4,38
826,5,52
827,1,14
827,2,20
827,3,18
827,4,29
827,5,13
828,1,37
828,2,40
828,3,11
828,4,34
828,5,45
829,1,40
829,2,31
829,3,32
829,4,22
829,5,28
830,1,13
830,2,14
830,3,12
830,4,25
830,5,32
831,1,33
831,2,33
831,3,16
831,4,40
831,5,34
832,1,15
832,2,29
832,3,5
832,4,45
832,5,24
833,1,53
833,2,51
833,3,62
833,4,52
833,5,59
834,1,47
834,2,55
834,3,40
834,4,36
834,5,22
835,1,21
835,2,18
835,3,22
835,4,43
835,5,40
836,1,34
836,2,33
836,3,35
836,4,53
836,5,26
837,1,31
837,2,37
837,3,42
837,4,44
837,5,55
838,1,46
838,2,46
838,3,42
838,4,23
838,5,31
839,1,18
839,2,28
839,3,33
839,4,15
839,5,15
840,1,33
840,2,56
840,3,56
840,4,57
840,5,57
841,1,32
841,2,29
841,3,45
841,4,49
841,5,40
842,1,33
842,2,31
842,3,42
842,4,53
842,5,43
843,1,27
843,2,32
843,3,25
843,4,31
843,5,19
844,1,5
844,2,11
844,3,39
844,4,12
844,5,16
845,1,50
845,2,46
845,3,59
845,4,46
845,5,42
846,1,30
846,2,15
846,3,24
846,4,29
846,5,50
847,1,39
847,2,48
847,3,33
847,4,45
847,5,41
848,1,67
848,2,59
848,3,40
848,4,64
848,5,64
849,1,20
849,2,18
849,3,5
849,4,23
849,5,45
850,1,25
850,2,9
850,3,18
850,4,49
850,5,14
851,1,26
851,2,47
851,3,39
851,4,42
851,5,54
852,1,20
852,2,28
852,3,25
852,4,38
852,5,41
853,1,57
853,2,44
853,3,59
853,4,50
853,5,37
854,1,15
854,2,17
854,3,13
854,4,27
854,5,26
855,1,26
855,2,22
855,3,16
855,4,37
855,5,24
856,1,44
856,2,38
856,3,23
856,4,48
856,5,15
857,1,57
857,2,39
857,3,47
857,4,36
857,5,43
858,1,58
858,2,70
858,3,47
858,4,54
858,5,67
859,1,18
859,2,34
859,3,22
859,4,26
859,5,26
860,1,49
860,2,54
860,3,35
860,4,40
860,5,41
861,1,28
861,2,33
861,3,27
861,4,14
861,5,5
862,1,14
862,2,31
862,3,11
862,4,27
862,5,21
863,1,36
863,2,58
863,3,43
863,4,51
863,5,42
864,1,67
864,2,24
864,3,41
864,4,57
864,5,47
865,1,41
865,2,41
865,3,22
865,4,7
865,5,47
866,1,36
866,2,38
866,3,30
866,4,33
866,5,48
867,1,37
867,2,36
867,3,42
867,4,45
867,5,41
868,1,5
868,2,30
868,3,18
868,4,19
868,5,19
869,1,16
869,2,19
869,3,19
869,4,23
869,5,20
870,1,17
870,2,21
870,3,13
870,4,33
870,5,17
871,1,34
871,2,37
871,3,41
871,4,27
871,5,40
872,1,16
872,2,12
872,3,27
872,4,9
872,5,16
873,1,21
873,2,51
873,3,51
873,4,43
873,5,51
874,1,63
874,2,44
874,3,58
874,4,45
874,5,45
875,1,50
875,2,44
875,3,32
875,4,59
875,5,43
876,1,26
876,2,27
876,3,16
876,4,22
876,5,17
877,1,56
877,2,38
877,3,45
877,4,60
877,5,56
878,1,35
878,2,39
878,3,36
878,4,38
878,5,41
879,1,22
879,2,46
879,3,29
879,4,44
879,5,37
880,1,19
880,2,34
880,3,32
880,4,20
880,5,33
881,1,59
881,2,48
881,3,56
881,4,56
881,5,57
882,1,45
882,2,33
882,3,57
882,4,28
882,5,23
883,1,11
883,2,15
883,3,31
883,4,14
883,5,14
884,1,49
884,2,41
884,3,55
884,4,35
884,5,55
885,1,68
885,2,51
885,3,58
885,4,59
885,5,58
886,1,23
886,2,29
886,3,27
886,4,30
886,5,13
887,1,51
887,2,57
887,3,27
887,4,36
887,5,50
888,1,46
888,2,44
888,3,23
888,4,39
888,5,35
889,1,35
889,2,27
889,3,52
889,4,29
889,5,29
890,1,39
890,2,43
890,3,30
890,4,35
890,5,34
891,1,53
891,2,44
891,3,67
891,4,67
891,5,61
892,1,54
892,2,73
892,3,45
892,4,68
892,5,48
893,1,45
893,2,38
893,3,25
893,4,47
893,5,50
894,1,35
894,2,58
894,3,49
894,4,68
894,5,72
895,1,31
895,2,51
895,3,39
895,4,28
895,5,58
896,1,38
896,2,45
896,3,19
896,4,38
896,5,20
897,1,39
897,2,25
897,3,37
897,4,22
897,5,17
898,1,7
898,2,17
898,3,15
898,4,10
898,5,10
899,1,55
899,2,54
899,3,55
899,4,84
899,5,68
900,1,24
900,2,22
900,3,23
900,4,13
900,5,20
901,1,46
901,2,46
901,3,56
901,4,61
901,5,57
902,1,23
902,2,37
902,3,10
902,4,18
902,5,31
903,1,54
903,2,30
903,3,76
903,4,43
903,5,62
904,1,33
904,2,32
904,3,41
904,4,34
904,5,40
905,1,53
905,2,45
905,3,26
905,4,42
905,5,46
906,1,36
906,2,39
906,3,39
906,4,25
906,5,25
907,1,34
907,2,41
907,3,57
907,4,64
907,5,48
908,1,35
908,2,50
908,3,15
908,4,43
908,5,29
909,1,34
909,2,49
909,3,43
909,4,61
909,5,32
910,1,7
910,2,36
910,3,49
910,4,42
910,5,35
911,1,63
911,2,67
911,3,50
911,4,59
911,5,60
912,1,58
912,2,32
912,3,5
912,4,39
912,5,20
913,1,44
913,2,60
913,3,53
913,4,59
913,5,32
914,1,39
914,2,23
914,3,38
914,4,29
914,5,43
915,1,52
915,2,46
915,3,34
915,4,46
915,5,58
916,1,39
916,2,41
916,3,67
916,4,51
916,5,30
917,1,31
917,2,48
917,3,32
917,4,27
917,5,39
918,1,10
918,2,42
918,3,17
918,4,12
918,5,41
919,1,30
919,2,18
919,3,31
919,4,32
919,5,29
920,1,14
920,2,20
920,3,34
920,4,23
920,5,39
921,1,50
921,2,50
921,3,22
921,4,48
921,5,39
922,1,35
922,2,29
922,3,40
922,4,39
922,5,36
923,1,38
923,2,67
923,3,58
923,4,36
923,5,53
924,1,25
924,2,24
924,3,35
924,4,47
924,5,34
925,1,52
925,2,36
925,3,49
925,4,43
925,5,62
926,1,75
926,2,49
926,3,46
926,4,60
926,5,67
927,1,12
927,2,24
927,3,22
927,4,13
927,5,32
928,1,9
928,2,29
928,3,20
928,4,29
928,5,21
929,1,70
929,2,53
929,3,44
929,4,45
929,5,51
930,1,49
930,2,65
930,3,58
930,4,47
930,5,47
931,1,45
931,2,45
931,3,49
931,4,45
931,5,48
932,1,17
932,2,16
932,3,11
932,4,14
